Sample,,,,,,C37:3 Results,,,C37:2 Results,,,GDGT-1a Results,,,GDGT-0 Results,,,GDGT-1b Results,,,GDGT-1c Results,,,GDGT-1 Results,,,GDGT-2a Results,,,GDGt-3a Results,,,GDGT-2b Results,,,GDGT-2 Results,,,GDGT-3b Results,,,GDGT-3 Results,,,Cren Results,,,GDGT-4 Results,,,Cren-regioisomer Results,,
,,Name,Data File,Type,Acq. Date-Time,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area,RT,S/N,Area
,!,blank,20220429a_001.d,Sample,5/1/2022 9:18 PM,2.867,1.41,8785,3.388,0.90,516,18.106,41.11,3145,19.095,0.60,38,18.255,2.34,191,18.106,37.42,3197,18.255,2.24,173,20.495,2.13,168,20.363,0.94,36,20.495,3.75,165,20.495,2.12,164,19.128,45.26,2296,21.351,4.02,254,22.290,1.55,78,21.714,0.91,61,22.290,1.53,76
,!,CM_F8.5_QQQ_Drift_v210227,20220429a_002.d,Sample,5/1/2022 10:27 PM,3.049,1.23,5799,3.917,656.60,414421,19.111,8,279953,18.749,8,23476582,19.276,8,2007463,19.276,8,2007463,19.935,8,407977,19.918,835.27,1313436,20.330,8,79861,20.478,453.64,175338,20.478,102.45,177655,20.478,25.98,431929,21.154,18.87,201701,21.330,9215.43,34307737,21.335,8,13692700,21.714,0.02,1040084
,!,C37:2_C37:3_std_113-10_1000ul-99:1_hex:IPA,20220429a_003.d,Sample,5/1/2022 11:36 PM,3.645,11287.00,47086646,3.376,59627.53,49972418,19.243,46.31,2484,18.732,476.67,31176,19.243,46.22,2475,19.243,46.27,2480,19.243,46.28,2481,20.281,3.51,159,20.462,2.92,137,20.281,4.52,164,20.281,3.59,165,21.104,14.73,674,21.104,13.98,669,21.269,820.90,90803,21.236,510.36,30433,21.269,914.68,90797
,!,blank,20220429a_004.d,Sample,5/2/2022 12:44 AM,3.099,0.58,4660,3.521,2.33,1862,18.633,0.99,100,18.848,60.62,3060,19.622,1.71,66,19.622,1.48,208,19.622,1.31,207,20.017,2.72,185,20.281,1.85,77,20.017,4.63,180,20.017,2.72,185,20.594,3.79,205,21.252,39.86,1630,21.401,317.70,17884,21.813,3.83,299,21.401,317.63,17868
,!,CM S91_2%_TLE-TE,20220429a_005.d,Sample,5/2/2022 1:53 AM,3.173,293.42,659102,2.983,1054.52,489048,19.045,0.33,36233,19.045,8,7176358,19.259,0.05,2084,19.424,8,53806,19.589,8,969612,19.935,0.69,873,20.297,4.93,1841,20.116,1111.45,69664,20.231,6934.19,558704,20.627,33.34,5490,20.791,226.86,73575,21.631,213339.48,7032109,21.631,8,2712257,22.027,0.02,206259
,!,CM S97_2%_TLE-TE,20220429a_006.d,Sample,5/2/2022 3:02 AM,3.033,301.61,796576,2.867,2671.37,733937,19.062,3.79,61974,19.062,145127.17,11392280,19.259,0.07,3616,19.490,8,116865,19.622,8,1663838,19.474,19.56,9460,20.215,8.20,1783,20.099,8,82478,20.264,8,891809,20.676,111.83,10422,20.824,374.95,94810,21.664,150726.51,10380382,21.648,14632.77,4116818,22.043,0.02,296327
,!,CM S99_2%_TLE-TE,20220429a_007.d,Sample,5/2/2022 4:11 AM,2.967,453.33,815842,2.810,160.84,720189,19.045,3.48,61762,19.062,194213.20,15225584,19.276,0.07,2333,19.506,68.74,160992,19.605,560.63,1929755,19.589,23.90,15344,20.281,3.69,2948,20.149,86.33,157047,20.248,8,1219499,20.659,617.77,34509,20.808,1535.76,124974,21.664,88939.52,13970102,21.648,338.97,5704716,22.043,0.02,467222
,!,blank,20220429a_008.d,Sample,5/2/2022 5:19 AM,3.008,1.16,3588,3.512,0.32,296,19.358,1.33,63,19.012,110.49,7636,19.358,1.33,62,19.539,0.68,44,19.852,0.30,11,20.264,0.75,80,20.857,1.49,58,20.264,0.96,92,20.264,0.74,78,20.857,1.31,57,20.972,0.93,31,21.878,25.60,761,21.829,10.93,422,22.175,11.40,774
,!,CM S101_2%_TLE-TE,20220429a_009.d,Sample,5/2/2022 6:28 AM,2.917,444.53,1185158,2.768,5646.96,964065,19.062,0.46,171807,19.062,219912.70,27228555,19.292,0.05,7025,19.506,1926.46,250243,19.622,5.32,3202400,19.638,28.74,29097,20.248,8,11305,20.132,8,249012,20.264,8,1996551,20.692,37.63,44091,20.841,1.98,254967,21.681,197025.03,23543549,21.681,187.73,8486584,22.060,0.02,683286
,!,CM S103_2%_TLE-TE,20220429a_010.d,Sample,5/2/2022 7:37 AM,2.917,300.93,454975,2.768,904.05,367771,19.078,1.78,10574,19.078,46330.75,3909429,19.259,0.24,3041,19.490,544.53,26254,19.638,8216.88,521270,19.638,6.81,3045,20.692,75.72,7631,20.099,379.42,35001,20.281,3.80,299762,20.692,76.35,6415,20.857,1.62,23162,21.697,59923.60,3801358,21.697,422.28,1589953,22.076,0.02,103650
,!,CM S107_2%_TLE-TE,20220429a_011.d,Sample,5/2/2022 8:45 AM,2.901,324.84,922997,2.752,1338.05,750417,19.095,13.18,133537,19.095,172036.63,19877979,19.358,8,19166,19.490,8,142797,19.638,7.69,2509081,19.655,7.44,27684,20.297,0.76,6792,20.116,30.53,97173,20.297,8,1379081,20.775,8,29045,20.857,32.10,142015,21.730,310545.03,15849401,21.714,1759.58,6369555,22.109,0.02,470714
,,blank,20220429a_012.d,Sample,5/2/2022 9:54 AM,3.016,1.09,1467,3.397,0.53,369,19.506,1.86,85,19.078,48.48,1610,19.506,1.88,88,19.506,1.78,79,19.605,1.77,75,20.281,0.67,49,20.808,2.95,252,20.281,1.01,43,20.281,0.67,43,20.808,4.01,250,20.956,2.32,158,21.961,14.62,880,21.681,28.43,2161,21.961,14.49,873
,!,CM S109_2%_TLE-TE,20220429a_013.d,Sample,5/2/2022 11:03 AM,2.892,269.21,529367,2.743,4085.31,569826,19.062,2.03,30814,19.078,8,8050997,19.292,0.13,4529,19.506,8,51831,19.638,8,1102587,19.622,2.12,6872,20.363,10.94,4612,19.984,0.61,1877,20.281,8,754838,20.758,8,5360,20.874,608.78,69463,21.714,80370.12,7824153,21.549,17.37,104043,22.093,0.02,210581
,!,CM S113_2%_TLE-TE,20220429a_014.d,Sample,5/2/2022 12:12 PM,2.884,430.50,894985,2.743,876.84,758858,19.062,1.10,59699,19.062,389903.22,15935544,19.292,0.32,27608,19.490,8,113627,19.622,8,2087485,19.605,0.69,19148,20.297,0.51,3619,19.935,0.31,3280,20.281,8,1776058,20.676,8,20014,20.857,8,154703,21.697,89869.61,14451487,21.582,144.30,208251,22.076,1466.52,374529
,,blank,20220429a_015.d,Sample,5/2/2022 1:20 PM,3.008,0.53,787,3.339,1.04,500,19.622,10.22,442,19.095,14.18,786,19.622,10.20,440,19.622,9.51,436,19.622,9.96,436,20.281,4.25,443,20.610,1.67,62,20.281,4.16,402,20.281,4.25,443,20.610,1.56,63,21.318,1.13,37,21.697,165.75,12394,21.681,7.66,474,21.697,165.84,12410
!,!,blank,20220707a_001.d,Sample,7/7/2022 4:59 PM,,,,,,,19.060,0.64,14,19.241,0.73,33,19.340,0.25,14,19.455,0.29,13,19.455,0.23,13,20.032,0.78,34,20.295,0.39,9,20.032,1.38,33,20.345,0.76,38,20.806,0.50,21,21.251,0.47,28,21.284,0.83,184,21.745,0.62,57,21.794,0.50,69
,!,CM_F8.5_QQQ_Drift_v210227,20220707a_002.d,Sample,7/7/2022 6:09 PM,3.306,2.36,7567,3.653,1080.83,488245,18.222,11.32,60214,18.238,11163.38,24351108,18.502,3.90,35092,18.485,8,109681,18.732,8,2580576,18.732,0.76,22854,20.511,128.83,1531025,20.379,8.03,83145,19.309,89.88,1462880,19.688,39.13,78337,19.803,8,489140,20.511,10984.85,38361487,21.911,3.57,5769,20.874,0.01,801938
,!,C37:2_C37:3_std_113-10_1000ul-99:1_hex:IPA,20220707a_003.d,Sample,7/7/2022 7:17 PM,3.783,15337.49,49778132,3.484,43869.90,66358663,18.732,75.96,3474,18.271,1170.32,71826,19.325,5.28,323,19.325,4.21,334,19.325,4.20,333,19.342,53.23,2977,20.561,28.48,2134,19.342,44.95,2974,19.342,53.21,2975,20.561,28.48,2134,20.561,28.93,2131,20.561,1746.96,192936,22.158,2.68,163,20.758,14.08,1191
,!,blank,20220707a_004.d,Sample,7/7/2022 8:26 PM,3.157,0.58,1982,3.347,0.87,1000,18.601,76.00,3044,18.172,159.10,6757,18.601,78.10,2924,18.601,72.03,3054,18.601,75.94,3037,20.165,0.50,29,20.429,0.76,93,20.165,0.76,29,20.330,0.50,55,20.429,1.16,131,20.429,0.89,117,20.511,193.81,21360,21.796,0.64,33,20.511,193.84,21367
,!,CM S100_1%_150ul_TLE-TE,20220707a_005.d,Sample,7/7/2022 9:35 PM,2.777,8,1715342,2.653,3806.74,1506193,18.551,3.06,119656,18.568,56102.77,32191867,18.765,0.05,7437,18.946,8,240224,19.062,144.45,4732184,19.408,0.57,42893,19.688,1.15,9905,19.523,30.17,194035,19.688,8,2680766,20.083,5.95,40557,20.215,25.76,286988,21.005,89733.31,30017063,20.989,8,10584788,21.368,0.02,913609
,!,CM S105_1%_150ul__TLE-TE,20220707a_006.d,Sample,7/7/2022 10:44 PM,2.867,269.62,588055,2.719,55.41,560504,18.683,3.90,39489,18.683,91023.15,10379046,18.979,,1686,19.095,8,69512,19.210,132.18,1408942,19.243,8,5838,20.099,0.38,156,19.671,591.41,74218,19.836,4371.57,706357,20.281,67.15,10774,20.363,369.95,82547,21.170,157222.83,9257386,21.038,15.67,71943,21.549,0.02,226515
,!,CM S112_1%_150ul_TLE-TE,20220707a_007.d,Sample,7/7/2022 11:52 PM,2.967,210.49,736001,2.810,1277.19,650481,18.749,1.14,50713,18.749,14796.75,13077648,18.979,0.32,32055,19.161,141.38,108157,19.276,140.51,1775784,19.276,8,17491,19.951,0.33,3081,19.556,8,11719,19.902,8,1494594,20.330,220.85,16154,20.445,1263.48,172602,21.252,179084.69,12306801,21.137,8,192501,21.615,0.02,303620
,!,blank,20220707a_008.d,Sample,7/8/2022 1:01 AM,3.041,1.02,3356,3.231,0.92,361,19.358,27.20,1306,18.765,23.34,3032,19.358,27.30,1224,19.358,14.30,1223,19.358,10.64,1223,20.034,0.81,43,20.495,0.92,59,20.034,1.18,73,20.445,2.14,289,20.808,1.85,319,21.236,1.37,77,21.302,335.19,11517,21.928,2.34,115,21.302,305.82,11517
,!,CM S111_1%_150ul_TLE-TE,20220707a_009.d,Sample,7/8/2022 2:10 AM,3.107,386.44,808182,2.925,1766.88,757627,18.831,1.55,58144,18.831,493.90,16240570,19.062,0.11,5927,19.259,1141.85,102193,19.375,19219.06,2389283,19.391,8,8239,20.347,0.72,3827,19.622,0.14,1427,20.017,8,1466223,20.462,64.88,9786,20.544,475.87,160539,21.368,252502.68,13978826,21.252,8,173244,21.747,0.02,355590
,!,CM S106_1%_150ul_TLE-TE,20220707a_010.d,Sample,7/8/2022 3:19 AM,3.223,336.38,846983,3.025,1649.37,728315,18.881,110.75,84681,18.881,8,16506630,19.177,48.90,24261,19.259,213.67,127397,19.424,6.12,2084045,19.786,0.84,21017,19.704,7.83,2911,19.902,110.77,103536,20.067,8,1142708,20.495,8.69,14557,20.610,48.98,125574,21.434,50105.04,14432302,21.302,138.90,153954,21.813,0.02,362840
,,blank,20220707a_011.d,Sample,7/8/2022 4:27 AM,2.934,0.42,1664,3.289,1.81,2132,18.584,1.16,153,18.897,109.94,6825,19.424,1.20,91,19.754,0.64,71,19.754,0.77,98,20.050,0.93,136,19.984,1.07,36,20.050,1.19,228,20.050,0.86,136,21.022,0.78,51,21.022,0.54,51,21.516,40.56,11509,21.516,31.62,2865,21.516,40.58,11525
!,!,Oropel  MS2 40-45 CL,20220707a_012.d,Sample,7/8/2022 5:34 AM,2.865,0.92,36404,3.529,1.51,8854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,blank,20220707a_014.d,Sample,7/8/2022 7:49 AM,2.975,2.09,4534,3.339,1.51,686,19.177,4.86,266,18.913,73.63,6124,19.177,3.34,489,19.770,0.58,38,19.770,0.57,37,19.951,1.31,49,20.379,1.75,683,19.951,1.19,50,20.281,0.77,43,20.775,1.08,196,21.351,0.97,36,22.060,0.85,147,21.730,0.82,51,22.060,0.85,147
